img_path,fl_class
./dataset\test\image_06470.jpg,love in the mist
./dataset\test\image_06478.jpg,love in the mist
./dataset\test\image_06479.jpg,love in the mist
./dataset\test\image_06486.jpg,love in the mist
./dataset\test\image_06497.jpg,corn poppy
./dataset\test\image_06498.jpg,wallflower
./dataset\test\image_06500.jpg,corn poppy
./dataset\test\image_06514.jpg,corn poppy
./dataset\test\image_06526.jpg,corn poppy
./dataset\test\image_06541.jpg,common dandelion
./dataset\test\image_06546.jpg,common dandelion
./dataset\test\image_06547.jpg,common dandelion
./dataset\test\image_06580.jpg,grape hyacinth
./dataset\test\image_06582.jpg,grape hyacinth
./dataset\test\image_06583.jpg,grape hyacinth
./dataset\test\image_06593.jpg,grape hyacinth
./dataset\test\image_06611.jpg,grape hyacinth
./dataset\test\image_06634.jpg,sweet pea
./dataset\test\image_06641.jpg,canterbury bells
./dataset\test\image_06657.jpg,globe-flower
./dataset\test\image_06670.jpg,watercress
./dataset\test\image_06673.jpg,californian poppy
./dataset\test\image_06708.jpg,toad lily
./dataset\test\image_06720.jpg,toad lily
./dataset\test\image_06726.jpg,toad lily
./dataset\test\image_06743.jpg,pink primrose
./dataset\test\image_06752.jpg,tree mallow
./dataset\test\image_06754.jpg,pink primrose
./dataset\test\image_06760.jpg,pink primrose
./dataset\test\image_06764.jpg,pink primrose
./dataset\test\image_06805.jpg,fire lily
./dataset\test\image_06807.jpg,cautleya spicata
./dataset\test\image_06815.jpg,red ginger
./dataset\test\image_06849.jpg,bee balm
./dataset\test\image_06864.jpg,prince of wales feathers
./dataset\test\image_06871.jpg,prince of wales feathers
./dataset\test\image_06887.jpg,prince of wales feathers
./dataset\test\image_06903.jpg,carnation
./dataset\test\image_06929.jpg,mexican aster
./dataset\test\image_06933.jpg,mexican aster
./dataset\test\image_06941.jpg,mexican aster
./dataset\test\image_06954.jpg,mexican aster
./dataset\test\image_06961.jpg,mexican aster
./dataset\test\image_06984.jpg,alpine sea holly
./dataset\test\image_06986.jpg,alpine sea holly
./dataset\test\image_06992.jpg,alpine sea holly
./dataset\test\image_07006.jpg,alpine sea holly
./dataset\test\image_07010.jpg,siam tulip
./dataset\test\image_07016.jpg,siam tulip
./dataset\test\image_07018.jpg,sword lily
./dataset\test\image_07035.jpg,pelargonium
./dataset\test\image_07043.jpg,snapdragon
./dataset\test\image_07056.jpg,spring crocus
./dataset\test\image_07079.jpg,passion flower
./dataset\test\image_07080.jpg,spring crocus
./dataset\test\image_07082.jpg,spring crocus
./dataset\test\image_07090.jpg,globe thistle
./dataset\test\image_07104.jpg,globe thistle
./dataset\test\image_07117.jpg,globe thistle
./dataset\test\image_07139.jpg,bolero deep blue
./dataset\test\image_07140.jpg,thorn apple
./dataset\test\image_07142.jpg,bolero deep blue
./dataset\test\image_07173.jpg,tiger lily
./dataset\test\image_07181.jpg,tiger lily
./dataset\test\image_07182.jpg,tiger lily
./dataset\test\image_07185.jpg,yellow iris
./dataset\test\image_07191.jpg,king protea
./dataset\test\image_07198.jpg,tiger lily
./dataset\test\image_07199.jpg,blackberry lily
./dataset\test\image_07211.jpg,moon orchid
./dataset\test\image_07215.jpg,moon orchid
./dataset\test\image_07218.jpg,lenten rose
./dataset\test\image_07219.jpg,moon orchid
./dataset\test\image_07234.jpg,gaura
./dataset\test\image_07241.jpg,gaura
./dataset\test\image_07242.jpg,gaura
./dataset\test\image_07250.jpg,gaura
./dataset\test\image_07266.jpg,gaura
./dataset\test\image_07267.jpg,gaura
./dataset\test\image_07269.jpg,japanese anemone
./dataset\test\image_07276.jpg,japanese anemone
./dataset\test\image_07308.jpg,foxglove
./dataset\test\image_07327.jpg,foxglove
./dataset\test\image_07333.jpg,foxglove
./dataset\test\image_07346.jpg,foxglove
./dataset\test\image_07352.jpg,foxglove
./dataset\test\image_07357.jpg,foxglove
./dataset\test\image_07358.jpg,cape flower
./dataset\test\image_07361.jpg,foxglove
./dataset\test\image_07370.jpg,foxglove
./dataset\test\image_07388.jpg,foxglove
./dataset\test\image_07395.jpg,foxglove
./dataset\test\image_07399.jpg,foxglove
./dataset\test\image_07400.jpg,foxglove
./dataset\test\image_07415.jpg,foxglove
./dataset\test\image_07434.jpg,foxglove
./dataset\test\image_07436.jpg,foxglove
./dataset\test\image_07468.jpg,bougainvillea
./dataset\test\image_07470.jpg,cape flower
./dataset\test\image_07472.jpg,bougainvillea
./dataset\test\image_07487.jpg,bougainvillea
./dataset\test\image_07505.jpg,wallflower
./dataset\test\image_07508.jpg,bougainvillea
./dataset\test\image_07514.jpg,bougainvillea
./dataset\test\image_07519.jpg,bougainvillea
./dataset\test\image_07536.jpg,bougainvillea
./dataset\test\image_07550.jpg,bougainvillea
./dataset\test\image_07551.jpg,petunia
./dataset\test\image_07561.jpg,bougainvillea
./dataset\test\image_07573.jpg,bougainvillea
./dataset\test\image_07584.jpg,trumpet creeper
./dataset\test\image_07596.jpg,camellia
./dataset\test\image_07597.jpg,camellia
./dataset\test\image_07606.jpg,camellia
./dataset\test\image_07622.jpg,camellia
./dataset\test\image_07646.jpg,wallflower
./dataset\test\image_07668.jpg,camellia
./dataset\test\image_07672.jpg,camellia
./dataset\test\image_07676.jpg,mallow
./dataset\test\image_07683.jpg,mallow
./dataset\test\image_07696.jpg,mallow
./dataset\test\image_07708.jpg,mallow
./dataset\test\image_07709.jpg,water lily
./dataset\test\image_07719.jpg,mallow
./dataset\test\image_07737.jpg,mallow
./dataset\test\image_07753.jpg,mexican petunia
./dataset\test\image_07758.jpg,wild pansy
./dataset\test\image_07777.jpg,mexican petunia
./dataset\test\image_07787.jpg,mexican petunia
./dataset\test\image_07833.jpg,bromelia
./dataset\test\image_07838.jpg,bromelia
./dataset\test\image_07840.jpg,fire lily
./dataset\test\image_07854.jpg,bromelia
./dataset\test\image_07857.jpg,bromelia
./dataset\test\image_07871.jpg,bromelia
./dataset\test\image_07874.jpg,bromelia
./dataset\test\image_07896.jpg,blanket flower
./dataset\test\image_07897.jpg,blanket flower
./dataset\test\image_07899.jpg,blanket flower
./dataset\test\image_07902.jpg,blanket flower
./dataset\test\image_07926.jpg,blanket flower
./dataset\test\image_07936.jpg,blanket flower
./dataset\test\image_07938.jpg,blanket flower
./dataset\test\image_07939.jpg,blanket flower
./dataset\test\image_07949.jpg,trumpet creeper
./dataset\test\image_07952.jpg,trumpet creeper
./dataset\test\image_07983.jpg,trumpet creeper
./dataset\test\image_07988.jpg,rose
./dataset\test\image_08004.jpg,blackberry lily
./dataset\test\image_08012.jpg,blackberry lily
./dataset\test\image_08015.jpg,blackberry lily
./dataset\test\image_08023.jpg,blackberry lily
./dataset\test\image_08030.jpg,blackberry lily
./dataset\test\image_08042.jpg,blackberry lily
./dataset\test\image_08061.jpg,hippeastrum
./dataset\test\image_08070.jpg,carnation
./dataset\test\image_08084.jpg,alpine sea holly
./dataset\test\image_08088.jpg,alpine sea holly
./dataset\test\image_08099.jpg,moon orchid
./dataset\test\image_08104.jpg,moon orchid
./dataset\test\image_08106.jpg,tiger lily
./dataset\test\image_08108.jpg,tiger lily
./dataset\test\image_08127.jpg,gaura
./dataset\test\image_08129.jpg,gaura
./dataset\test\image_08133.jpg,gaura
./dataset\test\image_08134.jpg,gaura
./dataset\test\image_08144.jpg,gaura
./dataset\test\image_08172.jpg,columbine
./dataset\test\image_08177.jpg,japanese anemone
